방역진단가축,"['명문제약', '진원생명과학', '남선알미늄', '흥구석유', '일진홀딩스', '중앙에너비스']"
스마트팩토리,"['카페24', 'KG모빌리언스', '라온시큐어', '소프트센', '시스웍', '이엑스티', '메가엠디', '레이언스', 'LG전자']"
온라인광고,"['퓨쳐스트림네트웍스', '지어소프트', '우리손에프앤지', '마이크로디지탈', '랩지노믹스']"
재택근무,"['인트로메딕', '알서포트', '이씨에스', '링네트']"
대란,['문배철강']
소셜네트워크서비스,"['젬백스링크', '가비아', '이루온', 'NHN벅스', '갤럭시아컴즈']"
바이오의약품,"['이수앱지스', '대웅제약', '한미약품', '알테오젠', '셀트리온']"
모더,"['파미셀', '에이비프로바이오', '진원생명과학', '뉴지랩', 'SK케미칼', '제일약품', '현대글로비스', '현대위아', '현대모비스', '한라홀딩스', '셀트리온', '씨젠', '수젠텍', '신풍제약']"
임플란트,"['오스테오닉', 'SK바이오랜드', '오스템임플란트', '나이벡', '레이', '덴티움', '바텍', '오스코텍']"
자전거,"['빅텍', '엔에스엔', '극동유화', '삼천리자전거', '로보로보']"
AR,"['팅크웨어', '아이엠', '이에스브이', '나노캠텍', '이랜텍', '드래곤플라이', '위지윅스튜디오', '하이비젼시스템', '대덕전자', '나무가', '이수페타시스', '심텍']"
수산,"['사조씨푸드', '한성기업', '사조오양', 'CJ씨푸드', '신라에스지', '사조산업', '동원수산', '사조대림']"
스마트폰,"['젬백스링크', '솔루에타', '바른손', '다산네트웍스', '골드퍼시픽', '위메이드', '키네마스터', '동운아나텍', '투비소프트', '인프라웨어', '바른손이앤에이', '이루온', '일야', '지어소프트', '조이시티', '조이맥스', '유아이디', '썸에이지', '유티아이', '한빛소프트', '드래곤플라이', '액션스퀘어', '넷게임즈', '와이제이엠게임즈', '삼성전기', '아비코전자', '세경하이테크', 'KH바텍', '비에이치']"
게임관련,"['웹젠', '미투온']"
1개,['제일약품']
문재인+이낙연,['우리들휴브레인']
진짜,['파미셀']
군함,['하이트진로홀딩스']
파트론-더블유케,"['SK', '젬백스', '젬백스링크', '파트론', '젬백스지오']"
선출,['티비씨']
석유,"['극동유화', '흥구석유', 'SH에너지화학', '중앙에너비스', '배럴', '모토닉', 'SKC', '태광산업', '한진중공업', 'GS', 'SK이노베이션', 'KPX케미칼', '에쎈테크', '대우조선해양', '현대미포조선', 'SK가스']"
국가보안법,"['유니온머티리얼', '티플랙스']"
그래핀,"['상보', '오리엔트정공', '엘엠에스', '대창', '덕산하이메탈', '국일제지', '아난티', '덕양산업', '엑사이엔씨', '크리스탈신소재', '나노', '액션스퀘어', '이트론', '인포마크', '휴젤', '럭슬']"
급등,"['휠라홀딩스', '국제약품', '오공', '깨끗한나라', '백광산업', '코스모신소재', '오상자이엘', '쏠리드', '비덴트', '옴니텔']"
커피,['한국맥널티']
들썩,"['우수AMS', '동방선기']"
오늘,"['팜스토리', '메이슨캐피탈', '하림', '마니커', '마니커에프앤지', '동우팜투테이블', '이글벳', '제일바이오', '동양철관', '아난티', '윌링스', '파루']"
쏠려,"['유신', '부산산업']"
에어컨,"['파세코', '신일전자']"
혈장치료,"['시노펙스', '한국유니온제약', '팬젠', '녹십자랩셀', '레몬', '에스맥', '삼성전자', '일신바이오', '바이오톡스텍', '필로시스헬스케어']"
급증,"['비상교육', '깨끗한나라', 'MH에탄올', '한국알콜']"
씨젠,"['씨젠', '수젠텍']"
재개,['손오공']
열풍,"['바른손이앤에이', '유엔젤']"
손소독제,"['국제약품', '깨끗한나라', '백광산업', '한국알콜', 'MH에탄올', '파루', '창해에탄올', '유안타증권']"
성사,"['한창제지', '티비씨', '남선알미늄']"
GV80,"['만도', '현대공업']"
카메라모듈/부품,"['캠시스', '덕우전자', '아이엠', '이즈미디어', '세코닉스', '파워로직스', '재영솔루텍']"
히든,"['디피씨', 'KH바텍']"
신종코로,"['창해에탄올', '코미팜', '파루', '휴비스', '모나리자', '케이엠', '한송네오텍', '웰크론', '국제약품', '바디텍메드', '오공', '코디엠', '동구바이오제약', '수젠텍', '승일', '서린바이오']"
타이어,"['골든센츄리', '동아타이어', '넥센타이어', '디티알오토모티브', '넥센', '한국테크놀로지그룹', '금호타이어']"
선언,"['대신정보통신', '안랩', '태원물산', '오픈베이스', '써니전자', '다믈멀티미디어', '휴마시스', '유니온', '유니온머티리얼', '코스모화학', '카페24']"
휴대폰부품,"['캠시스', '파인테크닉스', '세코닉스', '디에이피']"
엔젤산업,"['제로투세븐', '모나미', '메디앙스', '웅진씽크빅', '캐리소프트']"
영화,"['바른손', '쎄니트', '바른손이앤에이', '쇼박스', '세기상사', '덱스터', '롯데쇼핑']"
해체,"['에스앤더블류', '비츠로테크', '휴비스', '두산중공업', '비에이치아이', '한전기술', '한국테크놀로지', '휴림로봇']"
물류,"['W홀딩컴퍼니', 'GH신소재', '엘컴텍', '동방', '한진', '한익스프레스', '현대글로비스', '한솔로지스틱스', 'CJ대한통운', '비씨월드제약', '삼보판지', '태림포장']"
중국기업,"['골든센츄리', '로스웰', '윙입푸드', '에스앤씨엔진그룹', '컬러레이', 'GRT', '씨케이에이치', '헝셩그룹', '크리스탈신소재', '글로벌에스엠', '오가닉티코스메틱']"
출산장려정책,"['제로투세븐', '락앤락', '깨끗한나라', '메디앙스', '캐리소프트', '토박스코리아', '웅진씽크빅', '삼성출판사']"
제지,"['깨끗한나라', '한창제지', '한솔제지', '한국제지', '신풍제지', '아세아제지', '페이퍼코리아', '국일제지', '무림페이퍼', '한솔홀딩스']"
차량용블랙박스,"['모바일어플라이언스', '엠씨넥스', '제이씨현시스템', '시너지이노베이션', '앤씨앤']"
전선,"['대원전선', '가온전선', 'KBI메탈', '대한전선', 'LS', '일진전기']"
가스관사업,"['대동스틸', '이엠코리아', '동양에스텍', '부국철강']"
제습기,"['위니아딤채', '위닉스', '삼성전자', '파세코']"
오르,"['테스', '다날', '수산중공업']"
자원개발,"['넥스트BT', '엘컴텍', '엔케이물산', '대성산업', '삼성물산']"
주류업,"['창해에탄올', 'MH에탄올', '한국알콜', '진로발효', '하이트진로', '국순당', '하이트진로홀딩스', '보해양조']"
영상콘텐츠,"['바른손', '쇼박스', '바른손이앤에이', 'SBS', '이에스에이', '큐로홀딩스', '키이스트']"
전자화폐,"['다날', '세틀뱅크', 'NHN한국사이버결제', 'SBI핀테크솔루션즈', 'KG이니시스', '신세계', '한국정보통신', '카페24', '코리아센터']"
반일,['모나미']
제4이동통신,"['쏠리드', 'CS', '바른테크놀로지', '콤텍시스템']"
CAR,"['이에스브이', '만도', '유비벨록스', '엠씨넥스']"
화장품,"['넥스트BT', '오가닉티코스메틱', '슈펙스비앤피', '코썬바이오', '현대바이오', 'SK바이오랜드', '프로스테믹스', '애경산업', 'MP한강', '한국화장품', 'LG', '코스메카코리아', '아모레퍼시픽그룹', 'LG생활건강', '한국콜마', '넥스트아이']"
사물인터넷,"['이에스브이', '이그잭스', '유비쿼스', '엔텔스', '링네트', '오픈베이스', '에이디테크놀로지', '핸디소프트', '이아이디']"
LNG,"['현대미포조선', '한진중공업', '비에이치아이']"
SSD,"['심텍', 'SFA반도체', 'SGA', 'SK하이닉스', 'KMH하이텍', '네오셈', '하나마이크론']"
해운,"['KSS해운', '팬오션', '흥아해운', '대한해운', 'HMM']"
홈쇼핑,"['현대홈쇼핑', '롯데쇼핑', 'CJ', '태광산업', '엔에스쇼핑']"
밥솥,"['윌링스', '어보브반도체', 'PN풍년', '쿠쿠홀딩스']"
탄소배출권,"['에코바이오', '에코프로', '세종공업', '후성', '휴켐스', '이건산업', 'KC코트렐']"
바이러스,"['오공', '웰크론', '진양제약', '케이엠', '서린바이오', '진원생명과학', '진매트릭스', '제일바이오', '고려제약', '파루', '바이오니아']"
중소형,"['진흥기업', '까뮤이앤씨', '남화토건', '동일산업', '범양건영', '영흥', '문배철강', '동국산업', 'NI스틸', 'TCC스틸', '만호제강', '포스코', '삼현철강']"
MVNO,['아이즈비전']
우한폐렴,"['체시스', '엑세스바이오', '웰크론', '국제약품', '케이엠', '케이엠제약', '모나리자', '오공', '아모레퍼시픽', '신세계', '호텔신라', 'LG생활건강', '우정바이오']"
부품주,"['대덕전자', '모베이스', '아모그린텍', '아이엠', '코리아써키트', '시노펙스', '한솔테크닉스', '세코닉스', '멜파스', '모다이노칩', '엘비세미콘', 'LG이노텍', '실리콘웍스', '와이제이엠게임즈', '유아이디', '알에프텍', '서원인텍', '켐트로닉스', '블루콤', 'LG디스플레이', '파워로직스', '네패스', 'SK하이닉스', '삼성SDI', '이라이콤']"
호재,"['우수AMS', '두산인프라코어', '바른손이앤에이']"
폐기물처리,"['코엔텍', '와이엔텍', '제넨바이오', '에코마이스터', '인선이엔티']"
신규상장,"['컴퍼니케이', '수젠텍', '에코프로비엠', '센트랄모텍', '까스텔바작', '이노테라피', '압타바이오']"
비철금속,"['국일신동', '대유플러스', '코센', '남선알미늄', '서원', '이구산업']"
블록체인,"['케이사인', '주연테크', '팍스넷', '드림시큐리티', '라온시큐어', '데일리블록체인', '글로스퍼랩스']"
도시가스,"['예스코홀딩스', '삼천리', '지에스이', '대성에너지', '한국가스공사', '대성홀딩스']"
캐릭터상품,"['캐리소프트', '오로라', '쌍방울', '데브시스터즈']"
음식료업종,"['네이처셀', '마니커에프앤지', '신송홀딩스', '미래생명자원']"
보안주,['뉴지랩']
이엠코리아,['이엠코리아']
재난/안전,['한창']
비트코인,"['위지트', '우리기술투자', '팍스넷', 'SGA솔루션즈', '라이브플렉스', 'NAVER', '카카오', '제이씨현시스템', '일양약품']"
올라,"['모두투어리츠', '원익머트리얼즈', '삼익악기', '테라셈', '보성파워텍', '일진다이아', '앤디포스', '씨큐브', '코이즈', '광림', '바이온', '세화피앤씨', '에코프로비엠', '에스폴리텍', '윈하이텍', '제이엘케이', '아이에이네트웍스', '일진디스플', '코스메카코리아', '자화전자', '써니전자', '아이티엠반도체', '엔지켐생명과학', '심텍홀딩스', '풀무원', '메타바이오메드', '러셀', '넥스트BT', '옵티팜', '하이텍팜', '신일제약', '셀트리온제약', '천보', '엠플러스', '메디톡스', '대원', '미래나노텍', '나이벡', '아난티', '에코프로', '스타플렉스', '바이오톡스텍', '부스타', '엔에스', '케이디켐', '영보화학', '네패스', '유유제약', '디에이치피코리아']"
음성인식,"['코콤', '코아시아', '블루콤', '코맥스', '파인디지털']"
핵융합에너지,"['비츠로테크', '에스에프에이', '두산중공업', '다원시스', '모비스']"
CCTV,['코콤']
LED장비,"['티씨케이', '프로텍', '미래컴퍼니', '한미반도체', '티에스이', '기가레인', '이오테크닉스', '네온테크', '아시아경제']"
백신,"['신풍제약', 'SK케미칼', '바디텍메드', '오공', '부광약품', '랩지노믹스', '바이오니아', '수젠텍', '씨젠', '파미셀', '피씨엘', '일양약품', '코미팜', '중앙백신', '제일바이오', '씨티씨바이오', '우진비앤지', '모나리자', '웰크론', '체시스', '파루', '진매트릭스', '진원생명과학']"
김병준,['위지트']
손해보험,"['흥국화재', 'DB손해보험', '메리츠화재', '코리안리', '현대해상']"
전자파,"['제너셈', '한미반도체', '프로텍', '켐트로닉스', '상신전자']"
바이오,"['이지바이오', '제일바이오', '오스테오닉', '셀트리온제약', '알테오젠', '젬백스링크', '녹십자랩셀', '레고켐바이오', '헬릭스미스', '신라젠', '키움증권']"
리츠,['모두투어리츠']
온실가스,['에코프로']
무선충전기술,"['켐트로닉스', '삼성전기', 'LG이노텍', '삼성전자', '한솔테크닉스', '이랜텍', '알에프텍']"
통신장비,"['인포마크', '알엔투테크놀로지', '머큐리', '전파기지국', '케이엠더블유', '핸디소프트', '스카이문스테크놀로지', 'CS', '오이솔루션', '루멘스', '이노와이어리스', '에이스테크', '메탈라이프', 'RFHIC', '파이오링크', '다산네트웍스']"
광고,"['지투알', '지어소프트', '케어랩스', '에코마케팅']"
FinTech,"['NAVER', '카카오', '세틀뱅크', '웹케시', '한국정보통신', '라온시큐어', '한국정보인증', '아톤', 'SGA솔루션즈', 'SK']"
우주항공산업,"['한화', '대한항공', '한화에어로스페이스', '퍼스텍', '한양디지텍']"
치매,"['젬백스', '화일약품', '진양제약', '수젠텍', '고려제약', '모나리자', '에이비엘바이오', '씨티씨바이오', '엔에스엔']"
FPCB,"['타이거일렉', '필옵틱스', '삼성전기', '아모그린텍', '슈펙스비앤피', '시노펙스', '스타모빌리티', '자비스', '코리아써키트']"
디피씨,"['키이스트', '디피씨', '넷마블']"
거래가,['코스모신소재']
MRO,"['이크레더블', '이상네트웍스']"
폐렴,"['체시스', '진양제약', '바디텍메드', '대상', '삼성전자', '동진쎄미켐', '로체시스템즈', '우정바이오', '국제약품', '일신바이오', '모나리자', '서린바이오', '진원생명과학', '이글벳', '고려제약', '파루', '진매트릭스', '삼성바이오로직스', '웰크론', '강원']"
스마트폰/태블릿PC,"['일진디스플', '베셀', '에스맥', '파인텍', '유아이디', '이미지스', '미래나노텍']"
풍력에너지,"['씨에스윈드', '스페코', '현진소재', '우림기계', '씨에스베어링', '두산중공업', '유니슨', '한일단조', '태웅', '한국조선해양', '삼강엠앤티', '케이피에프']"
GTX,['현대건설']
소매유통,"['신세계', '다나와', 'BGF리테일', '롯데쇼핑', 'CJ']"
전지,"['모베이스전자', '서연', '더블유에프엠', '삼성전자', '에코프로비엠', 'LG화학', '센트랄모텍', '삼성SDI', '포스코케미칼', '아이티엠반도체', '유안타증권']"
코로나바이러스,['웰크론']
음압병동,['GH신소재']
제조,"['대림제지', '태림포장', '아세아제지', '영풍제지', '신대양제지', '삼보판지']"
황사/미세먼지,"['국제약품', '웰크론', '오공', '케이엠', '모나리자', '휴비츠', '한국테크놀로지', '삼일제약']"
디스플레,"['SKC', '필옵틱스', '경인양행', '코세스', '유티아이', 'SK머티리얼즈', '루멘스', '파인텍', '덕산하이메탈', '일진디스플', '동진쎄미켐', 'LG디스플레이', '톱텍', '아이컴포넌트', 'DMS', '상보', '에스에프에이', 'PI첨단소재', '덕산네오룩스']"
공기청정기,"['카스', '크린앤사이언스', '위니아딤채', '삼성전자', '웰크론']"
페인트,"['노루홀딩스', 'AK홀딩스']"
광물자원개발,"['삼영엠텍', '상보', '엘컴텍', 'SH에너지화학', '한국주강', '아진산업', '티플랙스', '한국내화', '포스코엠텍']"
의료기기,"['멕아이씨에스', '바디텍메드', '수젠텍', '한국비엔씨', '에이치엘비파워', '인트로메딕', '아이쓰리시스템', '코디엠', '인터로조', '바텍']"
생명보험,"['미래에셋생명', '삼성생명', '동양생명', '코리안리', '한화생명']"
프린터,"['맥스로텍', '한국테크놀로지', '휴림로봇', '하이비젼시스템', 'TPC']"
음원/음반,"['와이지엔터테인먼트', '소리바다']"
백화점,"['대구백화점', '베뉴지', '롯데쇼핑', '신세계', '현대백화점', '광주신세계', 'CJ']"
화학섬유,"['코오롱머티리얼', '성안', '티케이케미칼', '대한화섬', '효성티앤씨']"
CCTV＆DVR,"['아이디스', '앤씨앤', '데일리블록체인', '테라셈', 'ITX엠투엠', '인콘']"
REITs,"['에이리츠', '롯데리츠', 'NH프라임리츠', '신한알파리츠', '이리츠코크렙']"
증권,"['한양증권', '부국증권', '유안타증권', '코리아에셋투자증권', '상상인증권', '미래에셋대우', '메리츠증권']"
사료,"['씨티씨바이오', '우진비앤지', '미래생명자원', '대한제당', '케이씨피드', '현대사료', '사조동아원', '한일사료', '고려산업', '이지바이오', '팜스토리', '팜스코', '한탑']"
오공,"['오공', '모나리자', '케이엠', '웰크론']"
물리,"['슈프리마', '데일리블록체인', '뉴지랩', '아이디스']"
방송/신문,"['제이콘텐트리', 'SBS', '티비씨', 'iMBC', '아시아경제', 'KNN', '한국경제TV', '디지틀조선']"
전기자전거,"['삼성SDI', '만도', '파워로직스', '알톤스포츠', '삼천리자전거']"
교육,"['메가엠디', '이퓨쳐', '웅진씽크빅', '삼성출판사', '멀티캠퍼스', 'NE능률', 'YBM넷', '청담러닝', '정상제이엘에스', '메가스터디', '예림당', '코너스톤네트웍스', '대교', '비상교육', '더블유에프엠', '아이스크림에듀', '판타지오']"
SO/MSO,"['현대홈쇼핑', '현대에이치씨엔', 'KMH', '태광산업', '남화토건']"
공작기계,"['맥스로텍', 'GV', '화천기계', '넥스턴']"
액화석유가스,"['SK이노베이션', '흥구석유', '극동유화', '중앙에너비스', 'S-Oil']"
면세점,"['호텔신라', '하나투어', '신세계', '토니모리', '글로벌텍스프리']"
석유화학,"['SKC', 'LG화학', '태광산업', '효성화학', '동성화학', '롯데케미칼', 'SK이노베이션', '흥구석유']"
수소,"['뉴로스', '제이엔케이히터', '에스퓨얼셀', '풍국주정']"
관련주,"['메디앙스', '진양제약', '모나리자', '하이트진로', '고려제약', 'SK하이닉스', '리메드', '그리티', '대웅제약', '에스맥', '좋은사람들', '태영건설', '와이엠티', '엔에스엔', '한솔테크닉스', '솔고바이오', '보해양조', '유신', '고려아연', '넥스턴', '정산애강', '피앤이솔루션', '세방전지', '에코프로', '이랜텍', '이엔에프테크놀로지', 'SKC', '한국아트라스비엑스', '파워로직스', '상신이디피', '엘앤에프', '포스코케미칼', '이글벳', '유니슨', '퍼스텍', '이지홀딩스', '빅텍', '신성통상', '에스에프씨', '현대모비스', '한컴위드', '팜스토리', '동방', '고려산업', 'KG모빌리언스', '삼천리자전거', '한라홀딩스', '한익스프레스', '현대글로비스', '인디에프', '일진전기', '파트론', 'KG케미칼', '알톤스포츠', '가온전선', '팅크웨어', '유비벨록스', '한화', '이녹스', '에스엔유', '이건산업', '동원수산', '한일사료', '현대위아', '시큐브', '태웅', '한국정보통신', '사조대림', 'YBM넷', '비상교육', '지어소프트', '팜스코', 'KG이니시스', '한국알콜', '롯데쇼핑', '파수', '데브시스터즈', '다날', 'NHN한국사이버결제', '에이프로젠제약', '제넥신', '이수앱지스', '풍산', '신세계', '조비', 'CJ씨푸드', 'LG유플러스', '한화생명', '한진', '페이퍼코리아', 'NE능률', '강원랜드', '깨끗한나라', '엘컴텍', '우진', '한국제지', '사조동아원', '메가스터디', '파라다이스', '세중', '금호전기', 'MH에탄올', '이루온', '동양생명', '한국조선해양', 'LG이노텍', '에스에너지', '한화손해보험', '이지바이오', '비에이치', '참좋은여행', 'SGA', '한섬', '한양디지텍', '삼성SDI', '루멘스', 'OCI', '한국항공우주', '금호타이어', '웹젠', '국일제지', '나이스정보통신', '한솔홀딩스', '예림당', '풍국주정', '흥국화재', '엔텔스', 'CJ대한통운', '롯데손해보험', 'DB손해보험', '현대해상', '후성', '무학', 'GV', '케이씨피드', '엘디티', '디오', '코텍', '디티알오토모티브', '베뉴지', '한국테크놀로지그룹', '비엠티', '뉴프렉스', '대한전선', '아세아제지', '동원산업', '성보화학', '현진소재', '한일단조', '에너토크', '사조오양', '토비스', '진원생명과학', '무림페이퍼', '수젠텍', '화일약품', '웅진씽크빅', '쌍방울', '아가방컴퍼니', '보라티알', '유유제약', 'LG화학', '프로텍', '인터플렉스', '덕산네오룩스', '하이트진로홀딩스', '대우건설', '자연과환경', '삼성전기', 'SK케미칼', '피씨엘', '씨티씨바이오', '크라운해태홀딩스', '배럴', '젬백스', '하이비젼시스템', '메디프론', '시노펙스', '동구바이오제약', '슈피겐코리아', '삼성전자', '리드코프', '뉴보텍', '뉴로스', '덕우전자', '해태제과식품', '실리콘웍스', '현대약품', '남영비비안', '에이비엘바이오', '한올바이오파마', '한미약품', '셀트리온', 'LG전자', '하이스틸', '하나투어', '조이맥스', '신풍제지', '인성정보', '네오위즈', '아이큐어', '영풍', '앤디포스', '바이오스마트', '보령제약', '이녹스첨단소재', '모나미', '우리기술', '종근당', '펩트론', '유한양행', '엔바이오니아', '동양철관', '일진홀딩스', '일진디스플', '대성미생물', '하림', '마니커', '제일바이오', '우진비앤지', '대원전선', '웅진', '경농', '더블유에프엠', '라온시큐어', '디에이피', '엠게임']"
스마트공장,"['맥스로텍', '비엠티', '삼익THK', '스맥', '코윈테크', '링크제니시스']"
게임,"['위메이드', 'SNK', '플레이위드', '지어소프트', '엔씨소프트', '넥슨지티', '옴니텔', '액토즈소프트', '네오위즈', '데브시스터즈', '이에스에이', '컴투스', '한빛소프트', '조이시티', '게임빌', '바른손이앤에이', '엠게임', '와이제이엠게임즈', '골프존', '드래곤플라이', '웹젠', '조이맥스', '엔텔스']"
pipe,"['코센', '유에스티', '세아제강', '삼강엠앤티', '동양철관']"
건설기계,"['삼원테크', '프리엠스', '동일금속', '서연탑메탈', '수산중공업', '두산인프라코어', '대창단조', '디와이파워', '진성티이씨', '두산밥캣']"
컴퓨팅,"['인프라웨어', 'SGA솔루션즈', '엑셈', '엔텔스', '안랩', '퓨전', '젬백스링크']"
이동통신,"['전파기지국', '유비쿼스', '피피아이', '에이스테크', '쏠리드', '서진시스템', '이수페타시스', '이노와이어리스', '웨이브일렉트로']"
없다”,['덕성']
시스템통합,"['아이크래프트', '데이타솔루션', '정원엔시스']"
겨울,['녹십자']
개선,"['엔바이오니아', '뉴보텍', '태영건설', '자연과환경', '웰크론한텍', '뉴로스', '코오롱생명과학']"
불매운동,"['깨끗한나라', '메디앙스', '모나리자', '크라운해태홀딩스', '배럴', '보해양조', '모나미', '삼성전자', '신성통상', 'PN풍년', '부방']"
반복된,"['강원', '케이엠']"
국산화,"['후성', '일지테크', '켐트로스', '램테크놀러지', '동진쎄미켐', '쎄미시스코', '경인양행', '에스앤에스텍', '삼륭물산', '케이피엠테크', '디이엔티', 'SK머티리얼즈', '이녹스첨단소재', '송원산업']"
KIOSK,"['케이씨에스', '윈스', 'SGA솔루션즈', '한네트', '푸른기술', '케이씨티', '비티원']"
적층세라믹콘덴서,"['아모텍', '코스모신소재', '대주전자재료', '네온테크', '삼성전기']"
콘크리트,"['보광산업', '엔피케이', 'SG']"
SPAC,['소프트캠프']
삼성페,"['이그잭스', '한국정보통신', '한솔테크닉스']"
지주사,['서연']
상한,"['신풍제약', '화일약품', '크리스탈신소재', '국일제지', '엑사이엔씨']"
화폐/금융자동화기기,"['로지시스', '한네트', '청호컴넷', '풍산', '푸른기술', '한국전자금융', '케이씨티']"
관심,"['KNN', '남선알미늄']"
유시민,"['풍강', '한창제지', '보해양조', '남선알미늄']"
급락,"['아모그린텍', 'LG화학', '삼성SDI', '엠플러스', '심텍', '엔에스', '세화피앤씨', '러셀', '코스모신소재', '아이에이네트웍스', '코스메카코리아', '스타플렉스', '두산중공업', '비덴트']"
이낙연‧황교안,"['서원', '한창제지']"
손소독제ㆍ온라인교육,"['MH에탄올', '한국알콜', '창해에탄올']"
사업,"['서연', '화천기계', '윌비스']"
윤석열‧이낙연,['남선알미늄']
주식시장,['한창제지']
치료,"['덕성', '에스맥', '레몬', '에이프로젠제약', '진원생명과학', '제일바이오', '유안타증권', '세경하이테크']"
인연,['한창제지']
웰스바이오,"['피씨엘', '랩지노믹스', '씨젠']"
한창제지-아세아텍,"['한창제지', '아세아텍', '티비씨']"
자동차,['삼화전기']
HOT한,"['덕성', '모베이스전자', '서원']"
반도체,"['텔레칩스', '고려시멘트', '삼성전자', '유니테스트', 'SK하이닉스', 'SK', '네패스', '한화시스템', 'DB하이텍', '테스', '셀트리온헬스케어', '원익IPS', '케이씨텍', '동진쎄미켐', '후성', '램테크놀러지']"
복귀,"['남선알미늄', '누리텔레콤', '써니전자', '안랩']"
수상한,"['써니전자', '태원물산', '오픈베이스', '안랩', '다믈멀티미디어']"
안희정,"['이원컴포텍', '남영비비안', '대양금속']"
시멘트/레미콘,"['보광산업', '한일현대시멘트', '부산산업', '쎄니트', '서산', 'SG']"
남북경협,"['한창', '남화토건', '좋은사람들', '경농', '재영솔루텍', '일신석재', '제이에스티나', '현대로템']"
종합상사,"['삼성물산', '효성티앤씨', '포스코인터내셔널']"
리스크,"['극동유화', '흥구석유', 'SH에너지화학', '한샘', '케이엠더블유', '엘컴텍', '동진쎄미켐', '원익머트리얼즈']"
갈등,"['삼성전자', '신성통상', '모나미', '흥구석유']"
써니전자,"['안랩', '써니전자']"
원자력발전,"['대우건설', '에스앤더블류', '한전기술', '한전KPS', '보성파워텍', '하이록코리아', '비엠티', '비에이치아이', '우진', '일진파워', '우리기술', '에너토크', '한양이엔지']"
16분,['에코마이스터']
한마디,"['안랩', '다믈멀티미디어']"
들썩이,"['안랩', '이지바이오', '이화전기', '바른손이앤에이', '한창제지', '수산중공업']"
금강산관광,['한창']
정보,"['윈스', '코닉글로리', '에스에스알', '안랩', '한류AI센터', '퓨전', 'SGA', '파수', '민앤지', '한국전자인증', '드림시큐리티', '지란지교시큐리티', '시큐브', '휴네시온', '라온시큐어', '이글루시큐리티', '이니텍', 'SGA솔루션즈', '아톤', '한컴위드', '케이사인', '가비아']"
전파기지국,['대호에이엘']
12분,['전파기지국']
수혜주,"['삼익THK', '제일바이오', '신풍제약', '알리코제약', '아진엑스텍', '로보로보', '손오공', 'PN풍년', '신성통상', '하이트진로홀딩스', '모나미', 'LS네트웍스', '삼익악기']"
태양광에너지,"['윌링스', '혜인', '티씨케이', '유니테스트', 'OCI', '한화솔루션', '이건홀딩스', '아바코', '신성이엔지', '대성파인텍', '현대에너지솔루션']"
특정인물,['청호컴넷']
주요종목,"['현대제철', '고려제강', '세아베스틸', '동국제강', '포스코강판']"
추미애,"['모헨즈', '우리들휴브레인', '제룡전기', '우리들제약', '제룡산업']"
리모델링/인테리어,"['아이에스동서', '희림', '현대리바트', '동화기업', '에넥스', '이건산업', '삼목에스폼', '케이씨씨글라스']"
겨울관련주,"['지에스이', '대성에너지', '대성홀딩스', '유한양행']"
동아지질,['현대로템']
종합물류관련주,"['한솔로지스틱스', '한진']"
광역급행철,"['현대로템', '대아티아이']"
27분,"['현대로템', '정산애강', '고려아연']"
정세균,"['수산중공업', '알루코', '케이탑리츠', '대한약품', 'AP위성', '에스모', '남선알미늄']"
Gas,"['SH에너지화학', '두산중공업']"
사퇴,"['중앙에너비스', '남선알미늄', '삼보산업']"
웅진,"['써니전자', '안랩', '한진']"
액화천연가스,"['엔케이', '이더블유케이', 'HSD엔진', '팬오션', '대창솔루션', '한진중공업', '대한해운', '삼강엠앤티', '비에이치아이']"
전총리,"['하나마이크론', '일진머티리얼즈']"
인터넷은행,"['엑셈', '드림시큐리티', 'NICE평가정보', 'KG모빌리언스', 'GS리테일', 'KG이니시스', '비케이탑스', '미래테크놀로지', '이글루시큐리티']"
케이씨피드,['남선알미늄']
유신,"['우원개발', '유신']"
정계복귀,['중앙에너비스']
선언하자,"['태원물산', '오픈베이스', '써니전자', '다믈멀티미디어']"
中폐렴,"['국제약품', '화천기계', '남영비비안', '모나리자']"
“이낙연,['남선알미늄']
초읽기,"['써니전자', '안랩']"
정세균‧이낙연,"['서원', '수산중공업']"
최고가경신,['삼성SDI']
경신,"['화신정공', '엘비세미콘', '손오공', '초록뱀']"
주가폭등,['키이스트']
일제히,['한진칼']
낸드,"['유진테크', '유니테스트']"
쓸어,['글로벌텍스프리']
종목,"['흥구석유', 'SH에너지화학', '위닉스']"
확대,"['전파기지국', '콤텍시스템', '에프알텍']"
사용,"['한창제지', '한국팩키지', '삼륭물산', '현대자동차']"
발병소식,['씨티씨바이오']
방한,"['한국화장품', '토니모리']"
17분,['유신']
지명,"['수산중공업', '알루코']"
총리,"['남선알미늄', '국영지앤엠', '남화산업', '이월드', '알루코', '수산중공업', '한창']"
李총리,['주연테크']
14분,['대아티아이']
여름관련주,['보해양조']
이낙연ㆍ박원순,"['주연테크', '중앙에너비스']"
대망론,['서원']
배출권,"['이건산업', '휴켐스', '후성', '에코프로', '유니슨', '한솔홈데코']"
비보존,"['에스맥', '루미마이크로', '에스텍파마', '텔콘RF제약']"
IT대표주,"['SK하이닉스', 'LG전자', '삼성전자', 'LG디스플레이', '삼성SDI']"
